"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=435&nomeArquivo=Boletim diario de precos 21 01 2014 (1).pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=444&nomeArquivo=Boletim diario de precos 03 02 2014.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=440&nomeArquivo=Boletim diario de precos 23 01 2014.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=441&nomeArquivo=Boletim diario de precos 29 01 2014.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=431&nomeArquivo=Boletim diario de precos 14 01 2014.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=436&nomeArquivo=Boletim diario de precos 22 01 2014.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=442&nomeArquivo=Boletim diario de precos 30 01 2014.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=443&nomeArquivo=Boletim diario de precos 31 01 2014.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=433&nomeArquivo=Boletim diario de precos 16 01 2014.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=445&nomeArquivo=Boletim diario de precos  04 02 2014.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=447&nomeArquivo=Boletim diario de precos  06 02 2014.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=437&nomeArquivo=Boletim diario de precos 24 01 2014.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=430&nomeArquivo=Boletim diario de precos 13 01 2014.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=432&nomeArquivo=Boletim diario de precos 15 01 2014.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=438&nomeArquivo=Boletim diario de precos 27 01 2014-2.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=434&nomeArquivo=Boletim diario de precos 17 01 2014.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=424&nomeArquivo=Boletim diario de precos 06 01 2014.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=410&nomeArquivo=Boletim diario de precos 10 12 2013.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=426&nomeArquivo=Boletim diario de precos 08 01 2014.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=428&nomeArquivo=Boletim diario de precos 09 01 2014.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=418&nomeArquivo=Boletim diario de precos 26 12 2013.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=415&nomeArquivo=Boletim diario de precos 18 12 2013.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=412&nomeArquivo=Boletim diario de precos 13 12 2013.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=416&nomeArquivo=Boletim diario de precos 19 12 2013.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=413&nomeArquivo=Boletim diario de precos 16 12 2013.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=417&nomeArquivo=Boletim diario de precos 20 12 2013.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=421&nomeArquivo=Boletim diario de precos 30 12 2013.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=425&nomeArquivo=Boletim diario de precos 07 01 2014.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=411&nomeArquivo=Boletim diario de precos 12 12  2013.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=422&nomeArquivo=Boletim diario de precos 02 01 2014.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=420&nomeArquivo=Boletim diario de precos 27 12 2013.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=405&nomeArquivo=Boletim diario de precos 06 12 2013.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=404&nomeArquivo=Boletim diario de precos 05 12 2013.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=414&nomeArquivo=Boletim diario de precos 17 12 2013.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=407&nomeArquivo=Boletim diario de precos 09 12 2013.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=423&nomeArquivo=Boletim diario de precos 03 01 2014.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=391&nomeArquivo=Boletim diario de precos 14 11 2013.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=395&nomeArquivo=Boletim diario de precos 22 11 2013.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=390&nomeArquivo=Boletim diario de precos  13 11 2013.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=401&nomeArquivo=Boletim diario de precos  02 12 2013.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=389&nomeArquivo=Boletim diario de precos 12 11 2013.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=392&nomeArquivo=Boletim diario de precos 18 11 2013.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=394&nomeArquivo=Boletim diario de precos 21 11 2013.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=387&nomeArquivo=Boletim diario de precos 08 11 2013.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=398&nomeArquivo=Boletim diario de precos 27 11 2013.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=397&nomeArquivo=Boletim diario de precos 26 11 2013.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=386&nomeArquivo=Boletim diario de precos 07 11 2013.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=388&nomeArquivo=Boletim diario de precos 11 11 2013.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=384&nomeArquivo=Boletim diario de precos 05 11 2013.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=396&nomeArquivo=Boletim diario de precos 25 11 2013.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=403&nomeArquivo=Boletim diario de precos 04 11 2013 (1).pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=402&nomeArquivo=Boletim diario de precos 03 12 2013.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=385&nomeArquivo=Boletim diario de precos 06 11 2013.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=368&nomeArquivo=Boletim diario de precos 11 10 2013.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=375&nomeArquivo=Boletim diario de precos 22 10 2013.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=381&nomeArquivo=Boletim diario de precos 31 10 2013.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=367&nomeArquivo=Boletim diario de precos 10 10 2013.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=366&nomeArquivo=Boletim diario de precos 09 10 2013.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=378&nomeArquivo=Boletim diario de precos 25 10 2013.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=379&nomeArquivo=Boletim diario de precos 29 10 2013.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=371&nomeArquivo=Boletim diario de precos 16 10 2013.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=383&nomeArquivo=Boletim diario de precos 04 11 2013.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=372&nomeArquivo=Boletim diario de precos 17 10 2013.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=364&nomeArquivo=Boletim diario de precos 07 10 2013.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=382&nomeArquivo=Boletim diario de precos 01 11 2013.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=380&nomeArquivo=Boletim diario de precos 30 10 2013.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=377&nomeArquivo=Boletim diario de precos 24 10 2013.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=376&nomeArquivo=Boletim diario de precos 23 10 2013.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=365&nomeArquivo=Boletim diario de precos 08 10 2013.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=369&nomeArquivo=Boletim diario de precos 14 10 2013.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=359&nomeArquivo=Boletim diario de precos 01 10 2013.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=358&nomeArquivo=Boletim diario de precos 30 09 2013.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=347&nomeArquivo=Boletim diario de precos 12 09 2013.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=350&nomeArquivo=Boletim diario de precos 17 09 2013.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=363&nomeArquivo=Boletim diario de precos 04 10 2013.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=360&nomeArquivo=Boletim diario de precos 02 09 2013.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=357&nomeArquivo=Boletim diario de precos 26 09 2013.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=353&nomeArquivo=Boletim diario de precos 20 09 2013.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=344&nomeArquivo=Boletim diario de precos 09 09 2013-1.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=349&nomeArquivo=Boletim diario de precos 16 09 2013.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=356&nomeArquivo=Boletim diario de precos 25 09 2013.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=362&nomeArquivo=Boletim diario de precos 03 10 2013.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=354&nomeArquivo=Boletim diario de precos 23 09 2013.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=355&nomeArquivo=Boletim diario de precos 24 09 2013.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=361&nomeArquivo=Boletim diario de precos 27 09 2013.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=348&nomeArquivo=Boletim diario de precos 13 09 2013.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=352&nomeArquivo=Boletim diario de precos 19 09 2013.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=346&nomeArquivo=Boletim diario de precos 11 09 2013.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=351&nomeArquivo=Boletim diario de precos 18 09 2013.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=345&nomeArquivo=Boletim diario de precos 10 09 2013.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=324&nomeArquivo=Boletim diario de precos 15 08 2013.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=336&nomeArquivo=Boletim diario de precos 28 08 2013.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=337&nomeArquivo=Boletim diario de precos 29 08 2013.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=338&nomeArquivo=Boletim diario de precos 30 08 2013.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=342&nomeArquivo=Boletim diario de precos 05 09 2013.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=323&nomeArquivo=Boletim diario de precos 14 08 2013.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=341&nomeArquivo=Boletim diario de precos 04 09 2013.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=343&nomeArquivo=Boletim diario de precos 06 09 2013.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=331&nomeArquivo=Boletim diario de precos 26 08 2013.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=327&nomeArquivo=Boletim diario de precos 20 08 2013.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=339&nomeArquivo=Boletim diario de precos 02 09 2013.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=340&nomeArquivo=Boletim diario de precos 03 09 2013.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=330&nomeArquivo=Boletim diario de precos 23 08 2013.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=313&nomeArquivo=Boletim diario de precos 31 07 2013.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=310&nomeArquivo=Boletim diario de precos 24 07 2013.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=307&nomeArquivo=Boletim diario de precos 19 07 2013(1).pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=314&nomeArquivo=Boletim diario de precos 01 08 2013.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=315&nomeArquivo=Boletim diario de precos 02 08 2013.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=187&nomeArquivo=Boletim diario de precos- 11-03-2013 - pdf-1.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1522&nomeArquivo=Boletim diario de precos  08 03 2018.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1519&nomeArquivo=Boletim diario de precos  07 03 2018.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1523&nomeArquivo=Boletim diario de precos  09 03 2018.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1532&nomeArquivo=Boletim diario de precos  21 03 2018.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1533&nomeArquivo=Boletim diario de precos  22 03 2018.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1540&nomeArquivo=Boletim diario de precos  28 03 2018.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1528&nomeArquivo=Boletim diario de precos  15 03 2018 (1).pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1529&nomeArquivo=Boletim diario de precos  16 03 2018.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1542&nomeArquivo=Boletim diario de precos  03 04 2018.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1530&nomeArquivo=Boletim diario de precos  19 03 2018.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1539&nomeArquivo=Boletim diario de precos  27 03 2018 (1).pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1525&nomeArquivo=Boletim diario de precos  13 03 2018.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1517&nomeArquivo=Boletim diario de precos  05 03 2018-2.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1531&nomeArquivo=Boletim diario de precos  20 03 2018.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1535&nomeArquivo=Boletim diario de precos  23 03 2018.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1524&nomeArquivo=Boletim diario de precos  12 03 2018.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1518&nomeArquivo=Boletim diario de precos  06 03 2018.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1526&nomeArquivo=Boletim diario de precos  14 03 2018.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1536&nomeArquivo=Boletim diario de precos  26 03 2018.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1541&nomeArquivo=Boletim diario de precos  02 04 2018.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1495&nomeArquivo=Boletim diario de precos  06 02 2018.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1511&nomeArquivo=Boletim diario de precos  28 02 2018.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1501&nomeArquivo=Boletim diario de precos  16 02 2018.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1505&nomeArquivo=Boletim diario de precos  21 02 2018.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1512&nomeArquivo=Boletim diario de precos  01 03 2018.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1493&nomeArquivo=Boletim diario de precos  02 02 2018.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1504&nomeArquivo=Boletim diario de precos 20 02 2018.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1500&nomeArquivo=Boletim diario de precos  08 02 2018-3.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1494&nomeArquivo=Boletim diario de precos  05 02 2018.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1488&nomeArquivo=Boletim diario de precos  30 01 2018.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1496&nomeArquivo=Boletim diario de precos  07 02 2018.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1507&nomeArquivo=Boletim diario de precos  23 02 2018.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1506&nomeArquivo=Boletim diario de precos  22 02 2018.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1487&nomeArquivo=Boletim diario de precos  29 01 2018.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1503&nomeArquivo=Boletim diario de precos  19 02 2018.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1489&nomeArquivo=Boletim diario de precos  31 01 2018.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1510&nomeArquivo=Boletim diario de precos  27 02 2018.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1508&nomeArquivo=Boletim diario de precos  26 02 2018.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1479&nomeArquivo=Boletim diario de precos  17 01 2018.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1484&nomeArquivo=Boletim diario de precos  24 01 2018.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1464&nomeArquivo=Boletim diario de precos  05 01 2018.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1477&nomeArquivo=Boletim diario de precos  15 01 2018.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1460&nomeArquivo=Boletim diario de precos  28 12 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1478&nomeArquivo=Boletim diario de precos  16 01 2018.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1480&nomeArquivo=Boletim diario de precos  18 01 2018.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1462&nomeArquivo=Boletim diario de precos 03 01 2018.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1463&nomeArquivo=Boletim diario de precos  04 01 2018.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1485&nomeArquivo=Boletim diario de precos  25 01 2018.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1486&nomeArquivo=Boletim diario de precos  26 01 2018.pdf"
